(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train.py
训练集路径: dataset/CAVE_1024_npy
  ★ 新最优: PSNR=32.31  SSIM=0.8972  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 030] Loss: 0.022866  Time: 657.0s  LR: 3.91e-04
         Test → PSNR: 32.12  SSIM: 0.8873
[Epoch 031] Loss: 0.022347  Time: 658.0s  LR: 3.90e-04
         Test → PSNR: 32.31  SSIM: 0.8901
[Epoch 032] Loss: 0.022438  Time: 660.5s  LR: 3.90e-04
         Test → PSNR: 32.33  SSIM: 0.8949
  ★ 新最优: PSNR=32.33  SSIM=0.8949  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 033] Loss: 0.022129  Time: 657.8s  LR: 3.89e-04
         Test → PSNR: 32.32  SSIM: 0.8991
[Epoch 034] Loss: 0.021670  Time: 658.5s  LR: 3.88e-04
         Test → PSNR: 32.39  SSIM: 0.9013
  ★ 新最优: PSNR=32.39  SSIM=0.9013  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 035] Loss: 0.021871  Time: 658.8s  LR: 3.87e-04
         Test → PSNR: 32.55  SSIM: 0.9026
  ★ 新最优: PSNR=32.55  SSIM=0.9026  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 036] Loss: 0.021548  Time: 658.5s  LR: 3.87e-04
         Test → PSNR: 32.33  SSIM: 0.8981
[Epoch 037] Loss: 0.021408  Time: 661.9s  LR: 3.86e-04
         Test → PSNR: 32.60  SSIM: 0.9074
  ★ 新最优: PSNR=32.60  SSIM=0.9074  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 038] Loss: 0.021279  Time: 659.3s  LR: 3.85e-04
         Test → PSNR: 32.38  SSIM: 0.8970
[Epoch 039] Loss: 0.021109  Time: 657.2s  LR: 3.84e-04
         Test → PSNR: 32.52  SSIM: 0.9024
[Epoch 040] Loss: 0.021154  Time: 657.4s  LR: 3.84e-04
         Test → PSNR: 32.70  SSIM: 0.9026
  ★ 新最优: PSNR=32.70  SSIM=0.9026  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 041] Loss: 0.020818  Time: 658.2s  LR: 3.83e-04
         Test → PSNR: 32.67  SSIM: 0.9067
[Epoch 042] Loss: 0.020614  Time: 658.4s  LR: 3.82e-04
         Test → PSNR: 32.81  SSIM: 0.9101
  ★ 新最优: PSNR=32.81  SSIM=0.9101  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 043] Loss: 0.020962  Time: 657.9s  LR: 3.81e-04
         Test → PSNR: 32.63  SSIM: 0.9042
[Epoch 044] Loss: 0.020452  Time: 657.3s  LR: 3.80e-04
         Test → PSNR: 32.80  SSIM: 0.8980
[Epoch 045] Loss: 0.020450  Time: 657.4s  LR: 3.79e-04
         Test → PSNR: 32.83  SSIM: 0.9121
  ★ 新最优: PSNR=32.83  SSIM=0.9121  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 046] Loss: 0.020257  Time: 658.2s  LR: 3.78e-04
         Test → PSNR: 32.95  SSIM: 0.9117
  ★ 新最优: PSNR=32.95  SSIM=0.9117  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 047] Loss: 0.020294  Time: 657.1s  LR: 3.77e-04
         Test → PSNR: 32.90  SSIM: 0.9077
[Epoch 048] Loss: 0.020253  Time: 659.0s  LR: 3.76e-04
         Test → PSNR: 32.95  SSIM: 0.9121
[Epoch 049] Loss: 0.019646  Time: 659.7s  LR: 3.75e-04
         Test → PSNR: 33.06  SSIM: 0.9132
  ★ 新最优: PSNR=33.06  SSIM=0.9132  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 050] Loss: 0.020214  Time: 657.4s  LR: 3.74e-04
         Test → PSNR: 33.14  SSIM: 0.9158
  ★ 新最优: PSNR=33.14  SSIM=0.9158  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 051] Loss: 0.019586  Time: 658.5s  LR: 3.73e-04
         Test → PSNR: 33.22  SSIM: 0.9170
  ★ 新最优: PSNR=33.22  SSIM=0.9170  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 052] Loss: 0.019888  Time: 657.1s  LR: 3.72e-04
         Test → PSNR: 33.05  SSIM: 0.9125
[Epoch 053] Loss: 0.019569  Time: 660.3s  LR: 3.71e-04
         Test → PSNR: 33.05  SSIM: 0.9118
[Epoch 054] Loss: 0.019275  Time: 659.0s  LR: 3.70e-04
         Test → PSNR: 33.24  SSIM: 0.9160
  ★ 新最优: PSNR=33.24  SSIM=0.9160  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 055] Loss: 0.019346  Time: 659.3s  LR: 3.69e-04
         Test → PSNR: 33.18  SSIM: 0.9157
[Epoch 056] Loss: 0.019354  Time: 659.6s  LR: 3.68e-04
         Test → PSNR: 33.11  SSIM: 0.9049
[Epoch 057] Loss: 0.019276  Time: 661.8s  LR: 3.67e-04
         Test → PSNR: 33.26  SSIM: 0.9183
  ★ 新最优: PSNR=33.26  SSIM=0.9183  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 058] Loss: 0.019083  Time: 661.5s  LR: 3.66e-04
         Test → PSNR: 33.31  SSIM: 0.9194
  ★ 新最优: PSNR=33.31  SSIM=0.9194  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 059] Loss: 0.018977  Time: 660.9s  LR: 3.64e-04
         Test → PSNR: 33.29  SSIM: 0.9192
[Epoch 060] Loss: 0.019111  Time: 658.6s  LR: 3.63e-04
         Test → PSNR: 33.48  SSIM: 0.9214
  ★ 新最优: PSNR=33.48  SSIM=0.9214  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 061] Loss: 0.019110  Time: 659.0s  LR: 3.62e-04
         Test → PSNR: 33.32  SSIM: 0.9153
[Epoch 062] Loss: 0.018876  Time: 659.4s  LR: 3.61e-04
         Test → PSNR: 33.37  SSIM: 0.9189
[Epoch 063] Loss: 0.018870  Time: 660.2s  LR: 3.59e-04
         Test → PSNR: 33.45  SSIM: 0.9221
[Epoch 064] Loss: 0.018589  Time: 659.8s  LR: 3.58e-04
         Test → PSNR: 33.38  SSIM: 0.9216
[Epoch 065] Loss: 0.018704  Time: 656.6s  LR: 3.57e-04
         Test → PSNR: 33.25  SSIM: 0.9180
[Epoch 066] Loss: 0.018731  Time: 661.7s  LR: 3.56e-04
         Test → PSNR: 33.49  SSIM: 0.9221
  ★ 新最优: PSNR=33.49  SSIM=0.9221  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 067] Loss: 0.018371  Time: 663.8s  LR: 3.54e-04
         Test → PSNR: 33.42  SSIM: 0.9225
[Epoch 068] Loss: 0.018535  Time: 660.2s  LR: 3.53e-04
         Test → PSNR: 33.49  SSIM: 0.9187
[Epoch 069] Loss: 0.018365  Time: 660.1s  LR: 3.52e-04
         Test → PSNR: 33.55  SSIM: 0.9249
  ★ 新最优: PSNR=33.55  SSIM=0.9249  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 070] Loss: 0.018306  Time: 662.2s  LR: 3.50e-04
         Test → PSNR: 33.41  SSIM: 0.9180
[Epoch 071] Loss: 0.018277  Time: 659.4s  LR: 3.49e-04
         Test → PSNR: 33.58  SSIM: 0.9240
  ★ 新最优: PSNR=33.58  SSIM=0.9240  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 072] Loss: 0.018299  Time: 659.8s  LR: 3.47e-04
         Test → PSNR: 33.41  SSIM: 0.9245
[Epoch 073] Loss: 0.018034  Time: 662.7s  LR: 3.46e-04
         Test → PSNR: 33.54  SSIM: 0.9218
[Epoch 074] Loss: 0.018198  Time: 660.2s  LR: 3.44e-04
         Test → PSNR: 33.56  SSIM: 0.9215
[Epoch 075] Loss: 0.018152  Time: 660.2s  LR: 3.43e-04
         Test → PSNR: 33.69  SSIM: 0.9252
  ★ 新最优: PSNR=33.69  SSIM=0.9252  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 076] Loss: 0.018103  Time: 658.8s  LR: 3.42e-04
         Test → PSNR: 33.62  SSIM: 0.9162
[Epoch 077] Loss: 0.017951  Time: 658.2s  LR: 3.40e-04
         Test → PSNR: 33.53  SSIM: 0.9241
[Epoch 078] Loss: 0.018238  Time: 662.2s  LR: 3.39e-04
         Test → PSNR: 33.36  SSIM: 0.9162
[Epoch 079] Loss: 0.017683  Time: 662.1s  LR: 3.37e-04
         Test → PSNR: 33.75  SSIM: 0.9280
  ★ 新最优: PSNR=33.75  SSIM=0.9280  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 080] Loss: 0.017726  Time: 663.6s  LR: 3.36e-04
         Test → PSNR: 33.75  SSIM: 0.9274
  ★ 新最优: PSNR=33.75  SSIM=0.9274  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 081] Loss: 0.017760  Time: 662.0s  LR: 3.34e-04
         Test → PSNR: 33.64  SSIM: 0.9253
[Epoch 082] Loss: 0.017703  Time: 660.4s  LR: 3.32e-04
         Test → PSNR: 33.82  SSIM: 0.9279
  ★ 新最优: PSNR=33.82  SSIM=0.9279  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 083] Loss: 0.017854  Time: 661.2s  LR: 3.31e-04
         Test → PSNR: 33.78  SSIM: 0.9261
[Epoch 084] Loss: 0.017554  Time: 661.7s  LR: 3.29e-04
         Test → PSNR: 33.70  SSIM: 0.9243
[Epoch 085] Loss: 0.017615  Time: 661.9s  LR: 3.28e-04
         Test → PSNR: 33.72  SSIM: 0.9270
[Epoch 086] Loss: 0.017440  Time: 660.9s  LR: 3.26e-04
         Test → PSNR: 33.79  SSIM: 0.9277
[Epoch 087] Loss: 0.017749  Time: 660.7s  LR: 3.24e-04
         Test → PSNR: 33.77  SSIM: 0.9271
[Epoch 088] Loss: 0.017332  Time: 661.7s  LR: 3.23e-04
         Test → PSNR: 34.00  SSIM: 0.9295
  ★ 新最优: PSNR=34.00  SSIM=0.9295  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 089] Loss: 0.017481  Time: 662.8s  LR: 3.21e-04
         Test → PSNR: 33.88  SSIM: 0.9306
[Epoch 090] Loss: 0.017365  Time: 661.2s  LR: 3.19e-04
         Test → PSNR: 33.96  SSIM: 0.9308
[Epoch 091] Loss: 0.017030  Time: 657.9s  LR: 3.18e-04
         Test → PSNR: 33.88  SSIM: 0.9301
[Epoch 092] Loss: 0.017240  Time: 659.9s  LR: 3.16e-04
         Test → PSNR: 34.00  SSIM: 0.9304
  ★ 新最优: PSNR=34.00  SSIM=0.9304  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 093] Loss: 0.017387  Time: 661.3s  LR: 3.14e-04
         Test → PSNR: 33.89  SSIM: 0.9317
[Epoch 094] Loss: 0.017041  Time: 661.5s  LR: 3.13e-04
         Test → PSNR: 33.97  SSIM: 0.9305
[Epoch 095] Loss: 0.017059  Time: 664.6s  LR: 3.11e-04
         Test → PSNR: 33.97  SSIM: 0.9321
[Epoch 096] Loss: 0.017143  Time: 660.2s  LR: 3.09e-04
         Test → PSNR: 33.84  SSIM: 0.9312
[Epoch 097] Loss: 0.017106  Time: 658.7s  LR: 3.07e-04
         Test → PSNR: 33.35  SSIM: 0.9204
[Epoch 098] Loss: 0.016988  Time: 660.9s  LR: 3.06e-04
         Test → PSNR: 33.81  SSIM: 0.9296
[Epoch 099] Loss: 0.016932  Time: 662.5s  LR: 3.04e-04
         Test → PSNR: 33.91  SSIM: 0.9323
[Epoch 100] Loss: 0.016914  Time: 661.3s  LR: 3.02e-04
         Test → PSNR: 34.02  SSIM: 0.9260
  ★ 新最优: PSNR=34.02  SSIM=0.9260  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 101] Loss: 0.016902  Time: 661.7s  LR: 3.00e-04
         Test → PSNR: 34.01  SSIM: 0.9318
[Epoch 102] Loss: 0.016758  Time: 662.8s  LR: 2.98e-04
         Test → PSNR: 33.83  SSIM: 0.9293
[Epoch 103] Loss: 0.016848  Time: 660.2s  LR: 2.97e-04
         Test → PSNR: 34.08  SSIM: 0.9305
  ★ 新最优: PSNR=34.08  SSIM=0.9305  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 104] Loss: 0.016907  Time: 660.5s  LR: 2.95e-04
         Test → PSNR: 34.01  SSIM: 0.9278
[Epoch 105] Loss: 0.016898  Time: 660.7s  LR: 2.93e-04
         Test → PSNR: 34.04  SSIM: 0.9318
[Epoch 106] Loss: 0.016633  Time: 660.4s  LR: 2.91e-04
         Test → PSNR: 34.12  SSIM: 0.9325
  ★ 新最优: PSNR=34.12  SSIM=0.9325  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 107] Loss: 0.016714  Time: 659.2s  LR: 2.89e-04
         Test → PSNR: 34.04  SSIM: 0.9317
[Epoch 108] Loss: 0.016614  Time: 661.5s  LR: 2.87e-04
         Test → PSNR: 34.04  SSIM: 0.9333
[Epoch 109] Loss: 0.016633  Time: 658.6s  LR: 2.85e-04
         Test → PSNR: 34.00  SSIM: 0.9286
[Epoch 110] Loss: 0.016591  Time: 659.6s  LR: 2.84e-04
         Test → PSNR: 33.72  SSIM: 0.9226
[Epoch 111] Loss: 0.016727  Time: 658.6s  LR: 2.82e-04
         Test → PSNR: 34.20  SSIM: 0.9349
  ★ 新最优: PSNR=34.20  SSIM=0.9349  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 112] Loss: 0.016541  Time: 662.0s  LR: 2.80e-04
         Test → PSNR: 34.17  SSIM: 0.9340
[Epoch 113] Loss: 0.016442  Time: 666.6s  LR: 2.78e-04
         Test → PSNR: 34.01  SSIM: 0.9320
[Epoch 114] Loss: 0.016526  Time: 662.0s  LR: 2.76e-04
         Test → PSNR: 34.15  SSIM: 0.9320
[Epoch 115] Loss: 0.016263  Time: 658.8s  LR: 2.74e-04
         Test → PSNR: 34.16  SSIM: 0.9307
[Epoch 116] Loss: 0.016371  Time: 655.7s  LR: 2.72e-04
         Test → PSNR: 34.21  SSIM: 0.9355
  ★ 新最优: PSNR=34.21  SSIM=0.9355  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 117] Loss: 0.016405  Time: 651.8s  LR: 2.70e-04
         Test → PSNR: 34.17  SSIM: 0.9342
[Epoch 118] Loss: 0.016302  Time: 652.0s  LR: 2.68e-04
         Test → PSNR: 34.05  SSIM: 0.9337
[Epoch 119] Loss: 0.016156  Time: 651.7s  LR: 2.66e-04
         Test → PSNR: 34.16  SSIM: 0.9354
[Epoch 120] Loss: 0.016551  Time: 652.7s  LR: 2.64e-04
         Test → PSNR: 34.16  SSIM: 0.9324
[Epoch 121] Loss: 0.016211  Time: 652.0s  LR: 2.62e-04
         Test → PSNR: 34.19  SSIM: 0.9360
[Epoch 122] Loss: 0.016310  Time: 650.9s  LR: 2.60e-04
         Test → PSNR: 34.26  SSIM: 0.9342
  ★ 新最优: PSNR=34.26  SSIM=0.9342  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 123] Loss: 0.016169  Time: 651.8s  LR: 2.58e-04
         Test → PSNR: 34.11  SSIM: 0.9343
[Epoch 124] Loss: 0.016216  Time: 651.2s  LR: 2.56e-04
         Test → PSNR: 34.18  SSIM: 0.9361
[Epoch 125] Loss: 0.016246  Time: 651.1s  LR: 2.54e-04
         Test → PSNR: 34.28  SSIM: 0.9354
  ★ 新最优: PSNR=34.28  SSIM=0.9354  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 126] Loss: 0.015982  Time: 652.4s  LR: 2.52e-04
         Test → PSNR: 34.31  SSIM: 0.9360
  ★ 新最优: PSNR=34.31  SSIM=0.9360  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 127] Loss: 0.016208  Time: 650.6s  LR: 2.50e-04
         Test → PSNR: 34.27  SSIM: 0.9364
[Epoch 128] Loss: 0.016146  Time: 650.4s  LR: 2.48e-04
         Test → PSNR: 34.14  SSIM: 0.9341
[Epoch 129] Loss: 0.016049  Time: 649.7s  LR: 2.46e-04
         Test → PSNR: 34.27  SSIM: 0.9345
[Epoch 130] Loss: 0.016038  Time: 650.1s  LR: 2.44e-04
