(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train_new.py
训练集路径: dataset/CAVE_1024_npy
                FreqAmpErr: 54.66146  LowFreqErr: 2479.91986  HighFreqErr: 35.67770
  ★ 新最优: PSNR=28.59  SSIM=0.7598  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 013] Loss: 0.037665  Time: 468.6s  LR: 3.98e-04
         Test → PSNR: 28.76  SSIM: 0.7697  SAM: 0.3797
                FreqAmpErr: 53.47825  LowFreqErr: 2426.88590  HighFreqErr: 34.90035
  ★ 新最优: PSNR=28.76  SSIM=0.7697  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 014] Loss: 0.036610  Time: 469.0s  LR: 3.98e-04
         Test → PSNR: 28.76  SSIM: 0.7577  SAM: 0.4063
                FreqAmpErr: 51.91633  LowFreqErr: 2450.51752  HighFreqErr: 33.14123
  ★ 新最优: PSNR=28.76  SSIM=0.7577  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 015] Loss: 0.035581  Time: 466.1s  LR: 3.98e-04
         Test → PSNR: 29.16  SSIM: 0.7787  SAM: 0.3811
                FreqAmpErr: 45.97095  LowFreqErr: 1951.46880  HighFreqErr: 31.05563
  ★ 新最优: PSNR=29.16  SSIM=0.7787  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 016] Loss: 0.034865  Time: 468.1s  LR: 3.98e-04
         Test → PSNR: 28.86  SSIM: 0.7800  SAM: 0.3461
                FreqAmpErr: 54.37370  LowFreqErr: 2793.94076  HighFreqErr: 32.92969
[Epoch 017] Loss: 0.034700  Time: 469.7s  LR: 3.97e-04
         Test → PSNR: 28.88  SSIM: 0.7834  SAM: 0.3667
                FreqAmpErr: 52.31236  LowFreqErr: 2842.03789  HighFreqErr: 30.47573
[Epoch 018] Loss: 0.033447  Time: 469.7s  LR: 3.97e-04
         Test → PSNR: 29.46  SSIM: 0.7823  SAM: 0.3844
                FreqAmpErr: 42.78389  LowFreqErr: 1913.87466  HighFreqErr: 28.13789
  ★ 新最优: PSNR=29.46  SSIM=0.7823  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 019] Loss: 0.033181  Time: 467.6s  LR: 3.96e-04
         Test → PSNR: 29.61  SSIM: 0.8009  SAM: 0.3539
                FreqAmpErr: 44.80876  LowFreqErr: 1924.47134  HighFreqErr: 30.09567
  ★ 新最优: PSNR=29.61  SSIM=0.8009  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 020] Loss: 0.032660  Time: 467.7s  LR: 3.96e-04
         Test → PSNR: 29.67  SSIM: 0.8107  SAM: 0.3397
                FreqAmpErr: 45.52247  LowFreqErr: 2158.08141  HighFreqErr: 28.98638
  ★ 新最优: PSNR=29.67  SSIM=0.8107  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 021] Loss: 0.031735  Time: 468.0s  LR: 3.96e-04
         Test → PSNR: 29.84  SSIM: 0.8205  SAM: 0.3082
                FreqAmpErr: 43.43019  LowFreqErr: 1967.57346  HighFreqErr: 28.36892
  ★ 新最优: PSNR=29.84  SSIM=0.8205  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 022] Loss: 0.031251  Time: 470.1s  LR: 3.95e-04
         Test → PSNR: 29.46  SSIM: 0.7572  SAM: 0.4694
                FreqAmpErr: 46.37014  LowFreqErr: 2552.21208  HighFreqErr: 26.75561
[Epoch 023] Loss: 0.030722  Time: 467.1s  LR: 3.95e-04
         Test → PSNR: 30.15  SSIM: 0.8225  SAM: 0.3141
                FreqAmpErr: 37.68141  LowFreqErr: 1600.05093  HighFreqErr: 25.45193
  ★ 新最优: PSNR=30.15  SSIM=0.8225  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 024] Loss: 0.030261  Time: 470.9s  LR: 3.94e-04
         Test → PSNR: 30.10  SSIM: 0.8200  SAM: 0.3574
                FreqAmpErr: 39.36067  LowFreqErr: 1929.39844  HighFreqErr: 24.56636
[Epoch 025] Loss: 0.029958  Time: 470.6s  LR: 3.94e-04
         Test → PSNR: 30.16  SSIM: 0.8234  SAM: 0.3298
                FreqAmpErr: 36.73658  LowFreqErr: 1699.76458  HighFreqErr: 23.71920
  ★ 新最优: PSNR=30.16  SSIM=0.8234  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 026] Loss: 0.029561  Time: 472.1s  LR: 3.93e-04
         Test → PSNR: 30.06  SSIM: 0.8241  SAM: 0.2534
                FreqAmpErr: 40.06528  LowFreqErr: 1923.94370  HighFreqErr: 25.31919
[Epoch 027] Loss: 0.029735  Time: 475.7s  LR: 3.93e-04
         Test → PSNR: 30.25  SSIM: 0.7954  SAM: 0.3993
                FreqAmpErr: 37.49565  LowFreqErr: 1809.39274  HighFreqErr: 23.62610
  ★ 新最优: PSNR=30.25  SSIM=0.7954  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 028] Loss: 0.029202  Time: 472.9s  LR: 3.92e-04
         Test → PSNR: 30.24  SSIM: 0.8290  SAM: 0.2853
                FreqAmpErr: 37.35299  LowFreqErr: 1734.12416  HighFreqErr: 24.07148
[Epoch 029] Loss: 0.028512  Time: 469.7s  LR: 3.91e-04
         Test → PSNR: 30.48  SSIM: 0.8419  SAM: 0.3046
                FreqAmpErr: 36.12741  LowFreqErr: 1619.45685  HighFreqErr: 23.73387
  ★ 新最优: PSNR=30.48  SSIM=0.8419  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 030] Loss: 0.028571  Time: 470.5s  LR: 3.91e-04
         Test → PSNR: 30.81  SSIM: 0.8464  SAM: 0.2898
                FreqAmpErr: 32.57573  LowFreqErr: 1330.19662  HighFreqErr: 22.41858
  ★ 新最优: PSNR=30.81  SSIM=0.8464  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 031] Loss: 0.028288  Time: 468.5s  LR: 3.90e-04
         Test → PSNR: 30.86  SSIM: 0.8479  SAM: 0.2754
                FreqAmpErr: 31.85080  LowFreqErr: 1290.13378  HighFreqErr: 22.00157
  ★ 新最优: PSNR=30.86  SSIM=0.8479  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 032] Loss: 0.027870  Time: 469.8s  LR: 3.90e-04
         Test → PSNR: 30.80  SSIM: 0.8368  SAM: 0.3188
                FreqAmpErr: 32.34303  LowFreqErr: 1391.02840  HighFreqErr: 21.70789
[Epoch 033] Loss: 0.027601  Time: 467.0s  LR: 3.89e-04
         Test → PSNR: 31.03  SSIM: 0.8513  SAM: 0.2524
                FreqAmpErr: 31.35140  LowFreqErr: 1249.35245  HighFreqErr: 21.81748
  ★ 新最优: PSNR=31.03  SSIM=0.8513  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 034] Loss: 0.027361  Time: 466.8s  LR: 3.88e-04
         Test → PSNR: 30.79  SSIM: 0.8399  SAM: 0.3044
                FreqAmpErr: 33.54537  LowFreqErr: 1616.19894  HighFreqErr: 21.15712
[Epoch 035] Loss: 0.027105  Time: 467.0s  LR: 3.87e-04
         Test → PSNR: 30.70  SSIM: 0.8510  SAM: 0.2929
                FreqAmpErr: 34.75882  LowFreqErr: 1730.88088  HighFreqErr: 21.48240
[Epoch 036] Loss: 0.027045  Time: 470.2s  LR: 3.87e-04
         Test → PSNR: 31.07  SSIM: 0.8557  SAM: 0.2831
                FreqAmpErr: 30.43265  LowFreqErr: 1269.21299  HighFreqErr: 20.73607
  ★ 新最优: PSNR=31.07  SSIM=0.8557  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 037] Loss: 0.026590  Time: 467.9s  LR: 3.86e-04
         Test → PSNR: 31.08  SSIM: 0.8584  SAM: 0.2882
                FreqAmpErr: 32.27520  LowFreqErr: 1430.27476  HighFreqErr: 21.33234
  ★ 新最优: PSNR=31.08  SSIM=0.8584  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 038] Loss: 0.026881  Time: 464.5s  LR: 3.85e-04
         Test → PSNR: 30.86  SSIM: 0.8296  SAM: 0.3628
                FreqAmpErr: 34.23514  LowFreqErr: 1785.95769  HighFreqErr: 20.52349
[Epoch 039] Loss: 0.026787  Time: 463.8s  LR: 3.84e-04
         Test → PSNR: 31.16  SSIM: 0.8581  SAM: 0.2906
                FreqAmpErr: 31.02084  LowFreqErr: 1419.33400  HighFreqErr: 20.15379
  ★ 新最优: PSNR=31.16  SSIM=0.8581  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 040] Loss: 0.026075  Time: 463.3s  LR: 3.84e-04
         Test → PSNR: 31.16  SSIM: 0.8635  SAM: 0.2591
                FreqAmpErr: 31.91868  LowFreqErr: 1558.63858  HighFreqErr: 19.96825
[Epoch 041] Loss: 0.025959  Time: 464.2s  LR: 3.83e-04
         Test → PSNR: 31.16  SSIM: 0.8538  SAM: 0.3149
                FreqAmpErr: 29.99029  LowFreqErr: 1398.12433  HighFreqErr: 19.28120
[Epoch 042] Loss: 0.025687  Time: 463.7s  LR: 3.82e-04
         Test → PSNR: 31.46  SSIM: 0.8693  SAM: 0.2678
                FreqAmpErr: 28.55459  LowFreqErr: 1197.51328  HighFreqErr: 19.40455
  ★ 新最优: PSNR=31.46  SSIM=0.8693  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 043] Loss: 0.025935  Time: 462.7s  LR: 3.81e-04
         Test → PSNR: 31.44  SSIM: 0.8597  SAM: 0.3060
                FreqAmpErr: 29.05722  LowFreqErr: 1243.65971  HighFreqErr: 19.54990
[Epoch 044] Loss: 0.024811  Time: 462.7s  LR: 3.80e-04
         Test → PSNR: 31.26  SSIM: 0.8597  SAM: 0.3007
                FreqAmpErr: 30.71608  LowFreqErr: 1376.65147  HighFreqErr: 20.18074
[Epoch 045] Loss: 0.025568  Time: 463.2s  LR: 3.79e-04
         Test → PSNR: 31.30  SSIM: 0.8668  SAM: 0.2671
                FreqAmpErr: 29.74468  LowFreqErr: 1346.54471  HighFreqErr: 19.43740
[Epoch 046] Loss: 0.025154  Time: 463.5s  LR: 3.78e-04
         Test → PSNR: 31.30  SSIM: 0.8686  SAM: 0.2561
                FreqAmpErr: 30.95491  LowFreqErr: 1578.65071  HighFreqErr: 18.84029
[Epoch 047] Loss: 0.025074  Time: 462.6s  LR: 3.77e-04
         Test → PSNR: 31.25  SSIM: 0.8636  SAM: 0.2852
                FreqAmpErr: 31.26438  LowFreqErr: 1534.44750  HighFreqErr: 19.49819
[Epoch 048] Loss: 0.024791  Time: 462.9s  LR: 3.76e-04
         Test → PSNR: 31.64  SSIM: 0.8671  SAM: 0.2934
                FreqAmpErr: 27.66152  LowFreqErr: 1162.98456  HighFreqErr: 18.77476
  ★ 新最优: PSNR=31.64  SSIM=0.8671  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 049] Loss: 0.024893  Time: 462.9s  LR: 3.75e-04
         Test → PSNR: 31.77  SSIM: 0.8793  SAM: 0.2339
                FreqAmpErr: 26.28658  LowFreqErr: 1045.73540  HighFreqErr: 18.30683
  ★ 新最优: PSNR=31.77  SSIM=0.8793  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 050] Loss: 0.024243  Time: 463.2s  LR: 3.74e-04
         Test → PSNR: 31.75  SSIM: 0.8708  SAM: 0.2957
                FreqAmpErr: 26.82035  LowFreqErr: 1192.77543  HighFreqErr: 17.69382
[Epoch 050] 当前时间: 5.5.19:31  预计结束: 5.7.4:00
[Epoch 051] Loss: 0.024576  Time: 462.7s  LR: 3.73e-04
         Test → PSNR: 31.59  SSIM: 0.8725  SAM: 0.2356
                FreqAmpErr: 27.07416  LowFreqErr: 1216.21895  HighFreqErr: 17.76611
[Epoch 052] Loss: 0.024345  Time: 463.4s  LR: 3.72e-04
         Test → PSNR: 31.61  SSIM: 0.8754  SAM: 0.2703
                FreqAmpErr: 28.02438  LowFreqErr: 1283.63994  HighFreqErr: 18.19602
[Epoch 053] Loss: 0.024072  Time: 462.9s  LR: 3.71e-04
         Test → PSNR: 31.26  SSIM: 0.8638  SAM: 0.2870
                FreqAmpErr: 30.77028  LowFreqErr: 1623.34540  HighFreqErr: 18.30436
[Epoch 054] Loss: 0.024242  Time: 462.7s  LR: 3.70e-04
         Test → PSNR: 31.14  SSIM: 0.8441  SAM: 0.3345
                FreqAmpErr: 33.61220  LowFreqErr: 1937.94132  HighFreqErr: 18.70602
[Epoch 055] Loss: 0.023836  Time: 463.2s  LR: 3.69e-04
         Test → PSNR: 31.65  SSIM: 0.8767  SAM: 0.2596
                FreqAmpErr: 28.86777  LowFreqErr: 1297.52853  HighFreqErr: 18.93730
[Epoch 056] Loss: 0.024272  Time: 463.1s  LR: 3.68e-04
         Test → PSNR: 31.84  SSIM: 0.8828  SAM: 0.2293
                FreqAmpErr: 25.39198  LowFreqErr: 1106.86329  HighFreqErr: 16.92674
  ★ 新最优: PSNR=31.84  SSIM=0.8828  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 057] Loss: 0.023576  Time: 463.4s  LR: 3.67e-04
         Test → PSNR: 31.41  SSIM: 0.8568  SAM: 0.3108
                FreqAmpErr: 28.05475  LowFreqErr: 1514.55992  HighFreqErr: 16.41910
[Epoch 058] Loss: 0.023527  Time: 462.5s  LR: 3.66e-04
         Test → PSNR: 31.70  SSIM: 0.8655  SAM: 0.2949
                FreqAmpErr: 26.91092  LowFreqErr: 1313.71339  HighFreqErr: 16.83845
[Epoch 059] Loss: 0.023579  Time: 463.1s  LR: 3.64e-04
         Test → PSNR: 31.99  SSIM: 0.8882  SAM: 0.2275
                FreqAmpErr: 25.44266  LowFreqErr: 1077.32924  HighFreqErr: 17.20900
  ★ 新最优: PSNR=31.99  SSIM=0.8882  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 060] Loss: 0.023596  Time: 462.7s  LR: 3.63e-04
         Test → PSNR: 32.03  SSIM: 0.8862  SAM: 0.2362
                FreqAmpErr: 25.39943  LowFreqErr: 1047.98538  HighFreqErr: 17.39512
  ★ 新最优: PSNR=32.03  SSIM=0.8862  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 061] Loss: 0.023452  Time: 462.6s  LR: 3.62e-04
         Test → PSNR: 32.04  SSIM: 0.8805  SAM: 0.2734
                FreqAmpErr: 25.10849  LowFreqErr: 1123.62397  HighFreqErr: 16.50984
  ★ 新最优: PSNR=32.04  SSIM=0.8805  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 062] Loss: 0.022910  Time: 462.4s  LR: 3.61e-04
         Test → PSNR: 31.97  SSIM: 0.8892  SAM: 0.2312
                FreqAmpErr: 25.94421  LowFreqErr: 1171.36819  HighFreqErr: 16.97838
[Epoch 063] Loss: 0.023143  Time: 462.8s  LR: 3.59e-04
         Test → PSNR: 32.08  SSIM: 0.8822  SAM: 0.2520
                FreqAmpErr: 24.32177  LowFreqErr: 1045.68003  HighFreqErr: 16.32707
  ★ 新最优: PSNR=32.08  SSIM=0.8822  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 064] Loss: 0.023113  Time: 463.2s  LR: 3.58e-04
         Test → PSNR: 31.78  SSIM: 0.8762  SAM: 0.1983
                FreqAmpErr: 26.60294  LowFreqErr: 1277.35270  HighFreqErr: 16.81267
[Epoch 065] Loss: 0.022781  Time: 462.5s  LR: 3.57e-04
         Test → PSNR: 32.09  SSIM: 0.8874  SAM: 0.2493
                FreqAmpErr: 25.06989  LowFreqErr: 1100.19409  HighFreqErr: 16.65433
  ★ 新最优: PSNR=32.09  SSIM=0.8874  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 066] Loss: 0.022609  Time: 462.2s  LR: 3.56e-04
         Test → PSNR: 32.04  SSIM: 0.8820  SAM: 0.2718
                FreqAmpErr: 25.51267  LowFreqErr: 1181.49756  HighFreqErr: 16.46418
[Epoch 067] Loss: 0.022992  Time: 462.4s  LR: 3.54e-04
         Test → PSNR: 32.21  SSIM: 0.8919  SAM: 0.2283
                FreqAmpErr: 23.55399  LowFreqErr: 1012.83882  HighFreqErr: 15.81034
  ★ 新最优: PSNR=32.21  SSIM=0.8919  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 068] Loss: 0.022634  Time: 462.8s  LR: 3.53e-04
         Test → PSNR: 32.10  SSIM: 0.8910  SAM: 0.2339
                FreqAmpErr: 25.23793  LowFreqErr: 1148.16544  HighFreqErr: 16.44819
[Epoch 069] Loss: 0.022764  Time: 462.4s  LR: 3.52e-04
         Test → PSNR: 32.23  SSIM: 0.8887  SAM: 0.2524
                FreqAmpErr: 23.95553  LowFreqErr: 1047.08218  HighFreqErr: 15.94699
  ★ 新最优: PSNR=32.23  SSIM=0.8887  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 070] Loss: 0.022771  Time: 463.5s  LR: 3.50e-04
         Test → PSNR: 32.17  SSIM: 0.8813  SAM: 0.2782
                FreqAmpErr: 24.49057  LowFreqErr: 1123.76074  HighFreqErr: 15.88601
[Epoch 071] Loss: 0.022352  Time: 462.7s  LR: 3.49e-04
         Test → PSNR: 32.16  SSIM: 0.8861  SAM: 0.2639
                FreqAmpErr: 24.82413  LowFreqErr: 1110.34936  HighFreqErr: 16.32716
[Epoch 072] Loss: 0.022599  Time: 463.0s  LR: 3.47e-04
         Test → PSNR: 31.94  SSIM: 0.8878  SAM: 0.2113
                FreqAmpErr: 26.42651  LowFreqErr: 1356.16575  HighFreqErr: 16.01795
[Epoch 073] Loss: 0.022331  Time: 462.4s  LR: 3.46e-04
         Test → PSNR: 32.28  SSIM: 0.8947  SAM: 0.2210
                FreqAmpErr: 23.97096  LowFreqErr: 1083.11035  HighFreqErr: 15.68053
  ★ 新最优: PSNR=32.28  SSIM=0.8947  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 074] Loss: 0.022263  Time: 462.5s  LR: 3.44e-04
         Test → PSNR: 32.29  SSIM: 0.8913  SAM: 0.2453
                FreqAmpErr: 23.51734  LowFreqErr: 1063.98622  HighFreqErr: 15.37305
  ★ 新最优: PSNR=32.29  SSIM=0.8913  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 075] Loss: 0.021701  Time: 462.7s  LR: 3.43e-04
         Test → PSNR: 32.20  SSIM: 0.8925  SAM: 0.2154
                FreqAmpErr: 24.31365  LowFreqErr: 1153.82207  HighFreqErr: 15.47240
[Epoch 076] Loss: 0.022096  Time: 463.2s  LR: 3.42e-04
         Test → PSNR: 32.38  SSIM: 0.8959  SAM: 0.2243
                FreqAmpErr: 23.38617  LowFreqErr: 1019.14037  HighFreqErr: 15.59188
  ★ 新最优: PSNR=32.38  SSIM=0.8959  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 077] Loss: 0.021957  Time: 463.7s  LR: 3.40e-04
         Test → PSNR: 32.38  SSIM: 0.8932  SAM: 0.2484
                FreqAmpErr: 23.40344  LowFreqErr: 1042.13670  HighFreqErr: 15.42929
  ★ 新最优: PSNR=32.38  SSIM=0.8932  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 078] Loss: 0.022113  Time: 463.3s  LR: 3.39e-04
         Test → PSNR: 32.22  SSIM: 0.8918  SAM: 0.2079
