(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda acv[Ktivate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train.py
训练集路径: dataset/CAVE_1024_npy
         Test → PSNR: 31.69  SSIM: 0.8764
[Epoch 037] Loss: 0.021909  Time: 441.2s  LR: 3.86e-04
         Test → PSNR: 32.68  SSIM: 0.9044
  ★ 新最优: PSNR=32.68  SSIM=0.9044  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 038] Loss: 0.021461  Time: 441.4s  LR: 3.85e-04
         Test → PSNR: 32.60  SSIM: 0.9046
[Epoch 039] Loss: 0.021580  Time: 442.0s  LR: 3.84e-04
         Test → PSNR: 32.59  SSIM: 0.9069
[Epoch 040] Loss: 0.021315  Time: 440.4s  LR: 3.84e-04
         Test → PSNR: 32.76  SSIM: 0.9082
  ★ 新最优: PSNR=32.76  SSIM=0.9082  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 041] Loss: 0.021245  Time: 441.1s  LR: 3.83e-04
         Test → PSNR: 32.57  SSIM: 0.9065
[Epoch 042] Loss: 0.021009  Time: 441.2s  LR: 3.82e-04
         Test → PSNR: 32.75  SSIM: 0.9116
[Epoch 043] Loss: 0.020770  Time: 441.4s  LR: 3.81e-04
         Test → PSNR: 32.85  SSIM: 0.9119
  ★ 新最优: PSNR=32.85  SSIM=0.9119  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 044] Loss: 0.020794  Time: 441.1s  LR: 3.80e-04
         Test → PSNR: 32.82  SSIM: 0.9112
[Epoch 045] Loss: 0.020436  Time: 441.3s  LR: 3.79e-04
         Test → PSNR: 32.20  SSIM: 0.9027
[Epoch 046] Loss: 0.020471  Time: 441.5s  LR: 3.78e-04
         Test → PSNR: 32.93  SSIM: 0.9097
  ★ 新最优: PSNR=32.93  SSIM=0.9097  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 047] Loss: 0.020303  Time: 441.4s  LR: 3.77e-04
         Test → PSNR: 32.91  SSIM: 0.9121
[Epoch 048] Loss: 0.020209  Time: 440.9s  LR: 3.76e-04
         Test → PSNR: 32.99  SSIM: 0.9111
  ★ 新最优: PSNR=32.99  SSIM=0.9111  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 049] Loss: 0.020124  Time: 441.8s  LR: 3.75e-04
         Test → PSNR: 33.03  SSIM: 0.9176
  ★ 新最优: PSNR=33.03  SSIM=0.9176  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 050] Loss: 0.019982  Time: 441.5s  LR: 3.74e-04
         Test → PSNR: 32.90  SSIM: 0.9027
[Epoch 051] Loss: 0.019947  Time: 440.9s  LR: 3.73e-04
         Test → PSNR: 33.05  SSIM: 0.9136
  ★ 新最优: PSNR=33.05  SSIM=0.9136  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 052] Loss: 0.020079  Time: 441.2s  LR: 3.72e-04
         Test → PSNR: 32.99  SSIM: 0.9156
[Epoch 053] Loss: 0.019805  Time: 441.6s  LR: 3.71e-04
         Test → PSNR: 33.02  SSIM: 0.9191
[Epoch 054] Loss: 0.019685  Time: 440.6s  LR: 3.70e-04
         Test → PSNR: 33.00  SSIM: 0.9168
[Epoch 055] Loss: 0.019733  Time: 440.1s  LR: 3.69e-04
         Test → PSNR: 33.24  SSIM: 0.9205
  ★ 新最优: PSNR=33.24  SSIM=0.9205  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 056] Loss: 0.019488  Time: 440.2s  LR: 3.68e-04
         Test → PSNR: 33.18  SSIM: 0.9163
[Epoch 057] Loss: 0.019461  Time: 440.6s  LR: 3.67e-04
         Test → PSNR: 33.08  SSIM: 0.9105
[Epoch 058] Loss: 0.019440  Time: 440.4s  LR: 3.66e-04
         Test → PSNR: 32.95  SSIM: 0.9180
[Epoch 059] Loss: 0.019076  Time: 440.7s  LR: 3.64e-04
         Test → PSNR: 33.13  SSIM: 0.9190
[Epoch 060] Loss: 0.019301  Time: 440.7s  LR: 3.63e-04
         Test → PSNR: 33.01  SSIM: 0.9084
[Epoch 061] Loss: 0.019332  Time: 441.0s  LR: 3.62e-04
         Test → PSNR: 32.77  SSIM: 0.9109
[Epoch 062] Loss: 0.019132  Time: 441.2s  LR: 3.61e-04
         Test → PSNR: 33.24  SSIM: 0.9209
  ★ 新最优: PSNR=33.24  SSIM=0.9209  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 063] Loss: 0.019167  Time: 441.6s  LR: 3.59e-04
         Test → PSNR: 32.96  SSIM: 0.8964
[Epoch 064] Loss: 0.018869  Time: 441.2s  LR: 3.58e-04
         Test → PSNR: 33.49  SSIM: 0.9235
  ★ 新最优: PSNR=33.49  SSIM=0.9235  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 065] Loss: 0.018708  Time: 441.6s  LR: 3.57e-04
         Test → PSNR: 33.04  SSIM: 0.9040
[Epoch 066] Loss: 0.019090  Time: 440.1s  LR: 3.56e-04
         Test → PSNR: 33.39  SSIM: 0.9175
[Epoch 067] Loss: 0.018817  Time: 440.7s  LR: 3.54e-04
         Test → PSNR: 33.48  SSIM: 0.9254
[Epoch 068] Loss: 0.018682  Time: 441.0s  LR: 3.53e-04
         Test → PSNR: 33.40  SSIM: 0.9210
[Epoch 069] Loss: 0.018648  Time: 441.4s  LR: 3.52e-04
         Test → PSNR: 33.47  SSIM: 0.9246
[Epoch 070] Loss: 0.018411  Time: 441.6s  LR: 3.50e-04
         Test → PSNR: 33.44  SSIM: 0.9241
[Epoch 071] Loss: 0.018776  Time: 440.1s  LR: 3.49e-04
         Test → PSNR: 33.59  SSIM: 0.9246
  ★ 新最优: PSNR=33.59  SSIM=0.9246  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 072] Loss: 0.018539  Time: 438.1s  LR: 3.47e-04
         Test → PSNR: 33.51  SSIM: 0.9262
[Epoch 073] Loss: 0.018498  Time: 438.3s  LR: 3.46e-04
         Test → PSNR: 33.57  SSIM: 0.9258
[Epoch 074] Loss: 0.018326  Time: 438.6s  LR: 3.44e-04
         Test → PSNR: 33.54  SSIM: 0.9253
[Epoch 075] Loss: 0.018247  Time: 438.0s  LR: 3.43e-04
         Test → PSNR: 33.40  SSIM: 0.9190
[Epoch 076] Loss: 0.018236  Time: 438.6s  LR: 3.42e-04
         Test → PSNR: 33.49  SSIM: 0.9210
[Epoch 077] Loss: 0.018252  Time: 437.4s  LR: 3.40e-04
         Test → PSNR: 33.41  SSIM: 0.9253
[Epoch 078] Loss: 0.018070  Time: 437.9s  LR: 3.39e-04
         Test → PSNR: 33.55  SSIM: 0.9271
[Epoch 079] Loss: 0.018217  Time: 437.4s  LR: 3.37e-04
         Test → PSNR: 33.69  SSIM: 0.9283
  ★ 新最优: PSNR=33.69  SSIM=0.9283  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 080] Loss: 0.018039  Time: 439.6s  LR: 3.36e-04
         Test → PSNR: 33.65  SSIM: 0.9285
[Epoch 081] Loss: 0.017991  Time: 437.7s  LR: 3.34e-04
         Test → PSNR: 33.53  SSIM: 0.9195
[Epoch 082] Loss: 0.017885  Time: 438.3s  LR: 3.32e-04
         Test → PSNR: 33.62  SSIM: 0.9259
[Epoch 083] Loss: 0.018086  Time: 437.6s  LR: 3.31e-04
         Test → PSNR: 33.76  SSIM: 0.9305
  ★ 新最优: PSNR=33.76  SSIM=0.9305  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 084] Loss: 0.017786  Time: 437.9s  LR: 3.29e-04
         Test → PSNR: 33.55  SSIM: 0.9280
[Epoch 085] Loss: 0.017912  Time: 438.0s  LR: 3.28e-04
         Test → PSNR: 33.72  SSIM: 0.9265
[Epoch 086] Loss: 0.017851  Time: 438.0s  LR: 3.26e-04
         Test → PSNR: 33.65  SSIM: 0.9270
[Epoch 087] Loss: 0.017834  Time: 437.5s  LR: 3.24e-04
         Test → PSNR: 33.80  SSIM: 0.9308
  ★ 新最优: PSNR=33.80  SSIM=0.9308  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 088] Loss: 0.017822  Time: 438.2s  LR: 3.23e-04
         Test → PSNR: 33.80  SSIM: 0.9288
  ★ 新最优: PSNR=33.80  SSIM=0.9288  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 089] Loss: 0.017668  Time: 437.3s  LR: 3.21e-04
         Test → PSNR: 33.76  SSIM: 0.9302
[Epoch 090] Loss: 0.017692  Time: 438.2s  LR: 3.19e-04
         Test → PSNR: 33.84  SSIM: 0.9319
  ★ 新最优: PSNR=33.84  SSIM=0.9319  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 091] Loss: 0.017666  Time: 437.7s  LR: 3.18e-04
         Test → PSNR: 33.81  SSIM: 0.9315
[Epoch 092] Loss: 0.017810  Time: 438.4s  LR: 3.16e-04
         Test → PSNR: 33.81  SSIM: 0.9299
[Epoch 093] Loss: 0.017321  Time: 438.9s  LR: 3.14e-04
         Test → PSNR: 33.84  SSIM: 0.9311
[Epoch 094] Loss: 0.017569  Time: 438.0s  LR: 3.13e-04
         Test → PSNR: 33.83  SSIM: 0.9283
[Epoch 095] Loss: 0.017415  Time: 438.3s  LR: 3.11e-04
         Test → PSNR: 33.86  SSIM: 0.9298
  ★ 新最优: PSNR=33.86  SSIM=0.9298  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 096] Loss: 0.017631  Time: 438.1s  LR: 3.09e-04
         Test → PSNR: 33.72  SSIM: 0.9314
[Epoch 097] Loss: 0.017517  Time: 437.7s  LR: 3.07e-04
         Test → PSNR: 33.71  SSIM: 0.9212
[Epoch 098] Loss: 0.017353  Time: 438.1s  LR: 3.06e-04
         Test → PSNR: 33.77  SSIM: 0.9303
[Epoch 099] Loss: 0.017180  Time: 437.3s  LR: 3.04e-04
         Test → PSNR: 33.79  SSIM: 0.9278
[Epoch 100] Loss: 0.017396  Time: 438.0s  LR: 3.02e-04
         Test → PSNR: 33.91  SSIM: 0.9286
  ★ 新最优: PSNR=33.91  SSIM=0.9286  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 101] Loss: 0.017228  Time: 437.7s  LR: 3.00e-04
         Test → PSNR: 33.73  SSIM: 0.9280
[Epoch 102] Loss: 0.017068  Time: 436.9s  LR: 2.98e-04
         Test → PSNR: 33.92  SSIM: 0.9325
  ★ 新最优: PSNR=33.92  SSIM=0.9325  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 103] Loss: 0.017208  Time: 437.6s  LR: 2.97e-04
         Test → PSNR: 33.75  SSIM: 0.9236
[Epoch 104] Loss: 0.017317  Time: 438.7s  LR: 2.95e-04
         Test → PSNR: 33.89  SSIM: 0.9303
[Epoch 105] Loss: 0.017231  Time: 438.1s  LR: 2.93e-04
         Test → PSNR: 33.86  SSIM: 0.9315
[Epoch 106] Loss: 0.016965  Time: 438.0s  LR: 2.91e-04
