(HSI) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj[1Plist -n HSI[2Ppython train.py
训练集路径: dataset/CAVE_1024_npy
         Test → PSNR: 34.10  SSIM: 0.9339
[Epoch 131] Loss: 0.016763  Time: 415.6s  LR: 2.42e-04
         Test → PSNR: 34.21  SSIM: 0.9352
  ★ 新最优: PSNR=34.21  SSIM=0.9352  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 132] Loss: 0.016638  Time: 413.8s  LR: 2.40e-04
         Test → PSNR: 34.18  SSIM: 0.9340
[Epoch 133] Loss: 0.016955  Time: 416.0s  LR: 2.38e-04
         Test → PSNR: 34.29  SSIM: 0.9348
  ★ 新最优: PSNR=34.29  SSIM=0.9348  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 134] Loss: 0.016689  Time: 416.1s  LR: 2.36e-04
         Test → PSNR: 34.16  SSIM: 0.9336
[Epoch 135] Loss: 0.016642  Time: 413.8s  LR: 2.34e-04
         Test → PSNR: 34.21  SSIM: 0.9344
[Epoch 136] Loss: 0.016432  Time: 413.3s  LR: 2.32e-04
         Test → PSNR: 34.24  SSIM: 0.9349
[Epoch 137] Loss: 0.016555  Time: 414.5s  LR: 2.30e-04
         Test → PSNR: 34.19  SSIM: 0.9341
[Epoch 138] Loss: 0.016429  Time: 414.8s  LR: 2.28e-04
         Test → PSNR: 34.18  SSIM: 0.9340
[Epoch 139] Loss: 0.016553  Time: 416.5s  LR: 2.26e-04
         Test → PSNR: 34.25  SSIM: 0.9354
[Epoch 140] Loss: 0.016682  Time: 415.6s  LR: 2.23e-04
         Test → PSNR: 34.22  SSIM: 0.9354
[Epoch 141] Loss: 0.016323  Time: 416.9s  LR: 2.21e-04
         Test → PSNR: 34.30  SSIM: 0.9358
  ★ 新最优: PSNR=34.30  SSIM=0.9358  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 142] Loss: 0.016135  Time: 416.1s  LR: 2.19e-04
         Test → PSNR: 34.14  SSIM: 0.9353
[Epoch 143] Loss: 0.016147  Time: 417.2s  LR: 2.17e-04
         Test → PSNR: 34.16  SSIM: 0.9356
[Epoch 144] Loss: 0.016356  Time: 416.2s  LR: 2.15e-04
         Test → PSNR: 34.36  SSIM: 0.9369
  ★ 新最优: PSNR=34.36  SSIM=0.9369  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 145] Loss: 0.016367  Time: 416.0s  LR: 2.13e-04
         Test → PSNR: 34.14  SSIM: 0.9348
[Epoch 146] Loss: 0.016144  Time: 415.5s  LR: 2.11e-04
         Test → PSNR: 34.27  SSIM: 0.9359
[Epoch 147] Loss: 0.016004  Time: 416.6s  LR: 2.09e-04
         Test → PSNR: 34.25  SSIM: 0.9367
[Epoch 148] Loss: 0.016303  Time: 414.4s  LR: 2.07e-04
         Test → PSNR: 34.33  SSIM: 0.9361
[Epoch 149] Loss: 0.016496  Time: 415.6s  LR: 2.05e-04
         Test → PSNR: 34.33  SSIM: 0.9346
[Epoch 150] Loss: 0.016236  Time: 416.4s  LR: 2.03e-04
         Test → PSNR: 34.29  SSIM: 0.9374
[Epoch 151] Loss: 0.016231  Time: 415.5s  LR: 2.00e-04
         Test → PSNR: 34.21  SSIM: 0.9343
[Epoch 152] Loss: 0.016042  Time: 415.8s  LR: 1.98e-04
         Test → PSNR: 34.34  SSIM: 0.9360
[Epoch 153] Loss: 0.016154  Time: 416.2s  LR: 1.96e-04
         Test → PSNR: 34.35  SSIM: 0.9357
[Epoch 154] Loss: 0.016230  Time: 416.6s  LR: 1.94e-04
         Test → PSNR: 34.32  SSIM: 0.9365
[Epoch 155] Loss: 0.016004  Time: 416.3s  LR: 1.92e-04
         Test → PSNR: 34.32  SSIM: 0.9378
[Epoch 156] Loss: 0.016226  Time: 414.2s  LR: 1.90e-04
         Test → PSNR: 34.31  SSIM: 0.9371
[Epoch 157] Loss: 0.016025  Time: 415.8s  LR: 1.88e-04
         Test → PSNR: 34.39  SSIM: 0.9376
  ★ 新最优: PSNR=34.39  SSIM=0.9376  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 158] Loss: 0.016006  Time: 415.5s  LR: 1.86e-04
         Test → PSNR: 34.37  SSIM: 0.9370
[Epoch 159] Loss: 0.016057  Time: 415.7s  LR: 1.84e-04
         Test → PSNR: 34.38  SSIM: 0.9370
[Epoch 160] Loss: 0.016170  Time: 415.8s  LR: 1.82e-04
         Test → PSNR: 34.31  SSIM: 0.9359
[Epoch 161] Loss: 0.016056  Time: 415.4s  LR: 1.80e-04
         Test → PSNR: 34.33  SSIM: 0.9369
[Epoch 162] Loss: 0.016040  Time: 416.4s  LR: 1.78e-04
         Test → PSNR: 34.32  SSIM: 0.9383
[Epoch 163] Loss: 0.015958  Time: 415.4s  LR: 1.75e-04
         Test → PSNR: 34.32  SSIM: 0.9365
[Epoch 164] Loss: 0.016041  Time: 415.3s  LR: 1.73e-04
         Test → PSNR: 34.28  SSIM: 0.9356
[Epoch 165] Loss: 0.015893  Time: 415.0s  LR: 1.71e-04
         Test → PSNR: 34.42  SSIM: 0.9375
  ★ 新最优: PSNR=34.42  SSIM=0.9375  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 166] Loss: 0.015943  Time: 415.8s  LR: 1.69e-04
         Test → PSNR: 34.36  SSIM: 0.9366
[Epoch 167] Loss: 0.015856  Time: 416.9s  LR: 1.67e-04
         Test → PSNR: 34.33  SSIM: 0.9365
[Epoch 168] Loss: 0.015916  Time: 416.2s  LR: 1.65e-04
         Test → PSNR: 34.40  SSIM: 0.9377
[Epoch 169] Loss: 0.015805  Time: 416.9s  LR: 1.63e-04
         Test → PSNR: 34.44  SSIM: 0.9356
  ★ 新最优: PSNR=34.44  SSIM=0.9356  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 170] Loss: 0.015737  Time: 413.9s  LR: 1.61e-04
         Test → PSNR: 34.38  SSIM: 0.9373
[Epoch 171] Loss: 0.015805  Time: 416.3s  LR: 1.59e-04
         Test → PSNR: 34.41  SSIM: 0.9377
[Epoch 172] Loss: 0.015794  Time: 415.5s  LR: 1.57e-04
         Test → PSNR: 34.47  SSIM: 0.9386
  ★ 新最优: PSNR=34.47  SSIM=0.9386  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 173] Loss: 0.015639  Time: 416.5s  LR: 1.55e-04
         Test → PSNR: 34.39  SSIM: 0.9380
[Epoch 174] Loss: 0.015713  Time: 415.6s  LR: 1.53e-04
         Test → PSNR: 34.33  SSIM: 0.9389
[Epoch 175] Loss: 0.015781  Time: 416.0s  LR: 1.51e-04
         Test → PSNR: 34.40  SSIM: 0.9365
[Epoch 176] Loss: 0.015528  Time: 415.9s  LR: 1.49e-04
         Test → PSNR: 34.31  SSIM: 0.9376
[Epoch 177] Loss: 0.015813  Time: 416.2s  LR: 1.47e-04
         Test → PSNR: 34.38  SSIM: 0.9383
[Epoch 178] Loss: 0.015640  Time: 414.9s  LR: 1.45e-04
         Test → PSNR: 34.40  SSIM: 0.9396
[Epoch 179] Loss: 0.015608  Time: 416.5s  LR: 1.43e-04
         Test → PSNR: 34.47  SSIM: 0.9394
[Epoch 180] Loss: 0.015611  Time: 416.1s  LR: 1.41e-04
         Test → PSNR: 34.44  SSIM: 0.9395
[Epoch 181] Loss: 0.015418  Time: 414.8s  LR: 1.39e-04
         Test → PSNR: 34.49  SSIM: 0.9400
  ★ 新最优: PSNR=34.49  SSIM=0.9400  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 182] Loss: 0.015621  Time: 416.6s  LR: 1.37e-04
         Test → PSNR: 34.50  SSIM: 0.9395
  ★ 新最优: PSNR=34.50  SSIM=0.9395  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 183] Loss: 0.015548  Time: 415.7s  LR: 1.35e-04
         Test → PSNR: 34.28  SSIM: 0.9380
[Epoch 184] Loss: 0.015718  Time: 418.4s  LR: 1.33e-04
         Test → PSNR: 34.50  SSIM: 0.9397
  ★ 新最优: PSNR=34.50  SSIM=0.9397  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 185] Loss: 0.015637  Time: 416.3s  LR: 1.31e-04
         Test → PSNR: 34.43  SSIM: 0.9385
[Epoch 186] Loss: 0.015741  Time: 414.0s  LR: 1.29e-04
         Test → PSNR: 34.39  SSIM: 0.9356
[Epoch 187] Loss: 0.015494  Time: 413.0s  LR: 1.27e-04
         Test → PSNR: 34.48  SSIM: 0.9400
[Epoch 188] Loss: 0.015698  Time: 412.6s  LR: 1.25e-04
         Test → PSNR: 34.41  SSIM: 0.9382
[Epoch 189] Loss: 0.015307  Time: 411.7s  LR: 1.23e-04
         Test → PSNR: 34.48  SSIM: 0.9389
[Epoch 190] Loss: 0.015622  Time: 412.2s  LR: 1.21e-04
         Test → PSNR: 34.46  SSIM: 0.9396
[Epoch 191] Loss: 0.015446  Time: 412.4s  LR: 1.19e-04
         Test → PSNR: 34.54  SSIM: 0.9402
  ★ 新最优: PSNR=34.54  SSIM=0.9402  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 192] Loss: 0.015421  Time: 412.0s  LR: 1.17e-04
         Test → PSNR: 34.49  SSIM: 0.9394
[Epoch 193] Loss: 0.015325  Time: 412.7s  LR: 1.16e-04
         Test → PSNR: 34.54  SSIM: 0.9399
[Epoch 194] Loss: 0.015410  Time: 411.4s  LR: 1.14e-04
         Test → PSNR: 34.52  SSIM: 0.9402
[Epoch 195] Loss: 0.015658  Time: 412.3s  LR: 1.12e-04
         Test → PSNR: 34.55  SSIM: 0.9403
  ★ 新最优: PSNR=34.55  SSIM=0.9403  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 196] Loss: 0.015306  Time: 413.1s  LR: 1.10e-04
         Test → PSNR: 34.55  SSIM: 0.9410
  ★ 新最优: PSNR=34.55  SSIM=0.9410  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 197] Loss: 0.015486  Time: 411.7s  LR: 1.08e-04
         Test → PSNR: 34.59  SSIM: 0.9394
  ★ 新最优: PSNR=34.59  SSIM=0.9394  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 198] Loss: 0.015349  Time: 411.8s  LR: 1.06e-04
         Test → PSNR: 34.55  SSIM: 0.9400
[Epoch 199] Loss: 0.015176  Time: 410.7s  LR: 1.04e-04
         Test → PSNR: 34.51  SSIM: 0.9398
[Epoch 200] Loss: 0.015240  Time: 412.2s  LR: 1.03e-04
         Test → PSNR: 34.44  SSIM: 0.9385
[Epoch 201] Loss: 0.015312  Time: 412.4s  LR: 1.01e-04
         Test → PSNR: 34.29  SSIM: 0.9388
[Epoch 202] Loss: 0.015370  Time: 411.5s  LR: 9.89e-05
         Test → PSNR: 34.56  SSIM: 0.9404
[Epoch 203] Loss: 0.015338  Time: 413.4s  LR: 9.72e-05
         Test → PSNR: 34.53  SSIM: 0.9405
[Epoch 204] Loss: 0.015334  Time: 412.2s  LR: 9.54e-05
         Test → PSNR: 34.52  SSIM: 0.9393
[Epoch 205] Loss: 0.015185  Time: 415.2s  LR: 9.36e-05
         Test → PSNR: 34.58  SSIM: 0.9408
[Epoch 206] Loss: 0.015481  Time: 412.1s  LR: 9.18e-05
         Test → PSNR: 34.53  SSIM: 0.9403
[Epoch 207] Loss: 0.015329  Time: 412.4s  LR: 9.01e-05
         Test → PSNR: 34.54  SSIM: 0.9411
[Epoch 208] Loss: 0.015289  Time: 411.3s  LR: 8.84e-05
         Test → PSNR: 34.56  SSIM: 0.9414
[Epoch 209] Loss: 0.015153  Time: 412.2s  LR: 8.66e-05
         Test → PSNR: 34.58  SSIM: 0.9410
[Epoch 210] Loss: 0.015253  Time: 412.4s  LR: 8.49e-05
         Test → PSNR: 34.57  SSIM: 0.9387
[Epoch 211] Loss: 0.015240  Time: 412.2s  LR: 8.32e-05
         Test → PSNR: 34.53  SSIM: 0.9407
[Epoch 212] Loss: 0.015167  Time: 412.9s  LR: 8.16e-05
         Test → PSNR: 34.54  SSIM: 0.9410
[Epoch 213] Loss: 0.015293  Time: 412.3s  LR: 7.99e-05
         Test → PSNR: 34.60  SSIM: 0.9411
  ★ 新最优: PSNR=34.60  SSIM=0.9411  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 214] Loss: 0.015209  Time: 411.7s  LR: 7.82e-05
         Test → PSNR: 34.61  SSIM: 0.9409
  ★ 新最优: PSNR=34.61  SSIM=0.9409  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 215] Loss: 0.015247  Time: 412.5s  LR: 7.66e-05
         Test → PSNR: 34.59  SSIM: 0.9407
[Epoch 216] Loss: 0.015202  Time: 411.7s  LR: 7.50e-05
         Test → PSNR: 34.61  SSIM: 0.9413
[Epoch 217] Loss: 0.015252  Time: 410.6s  LR: 7.33e-05
         Test → PSNR: 34.60  SSIM: 0.9400
[Epoch 218] Loss: 0.015100  Time: 411.1s  LR: 7.17e-05
         Test → PSNR: 34.60  SSIM: 0.9419
[Epoch 219] Loss: 0.015272  Time: 411.3s  LR: 7.01e-05
         Test → PSNR: 34.52  SSIM: 0.9387
[Epoch 220] Loss: 0.015249  Time: 412.6s  LR: 6.86e-05
         Test → PSNR: 34.61  SSIM: 0.9404
[Epoch 221] Loss: 0.015068  Time: 411.8s  LR: 6.70e-05
         Test → PSNR: 34.58  SSIM: 0.9412
[Epoch 222] Loss: 0.015066  Time: 411.4s  LR: 6.55e-05
         Test → PSNR: 34.65  SSIM: 0.9412
  ★ 新最优: PSNR=34.65  SSIM=0.9412  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 223] Loss: 0.015061  Time: 412.3s  LR: 6.39e-05
         Test → PSNR: 34.65  SSIM: 0.9413
  ★ 新最优: PSNR=34.65  SSIM=0.9413  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 224] Loss: 0.015058  Time: 411.2s  LR: 6.24e-05
         Test → PSNR: 34.60  SSIM: 0.9413
[Epoch 225] Loss: 0.015002  Time: 411.6s  LR: 6.09e-05
         Test → PSNR: 34.60  SSIM: 0.9416
[Epoch 226] Loss: 0.014976  Time: 411.8s  LR: 5.94e-05
         Test → PSNR: 34.58  SSIM: 0.9411
[Epoch 227] Loss: 0.015200  Time: 412.1s  LR: 5.80e-05
         Test → PSNR: 34.63  SSIM: 0.9411
[Epoch 228] Loss: 0.015157  Time: 410.9s  LR: 5.65e-05
         Test → PSNR: 34.63  SSIM: 0.9419
[Epoch 229] Loss: 0.015092  Time: 411.6s  LR: 5.51e-05
         Test → PSNR: 34.63  SSIM: 0.9414
[Epoch 230] Loss: 0.015172  Time: 411.3s  LR: 5.36e-05
         Test → PSNR: 34.58  SSIM: 0.9412
[Epoch 231] Loss: 0.015199  Time: 412.7s  LR: 5.22e-05
         Test → PSNR: 34.64  SSIM: 0.9420
[Epoch 232] Loss: 0.015089  Time: 410.6s  LR: 5.09e-05
         Test → PSNR: 34.55  SSIM: 0.9417
[Epoch 233] Loss: 0.015092  Time: 411.7s  LR: 4.95e-05
         Test → PSNR: 34.64  SSIM: 0.9420
[Epoch 234] Loss: 0.015101  Time: 412.4s  LR: 4.81e-05
         Test → PSNR: 34.65  SSIM: 0.9420
[Epoch 235] Loss: 0.015181  Time: 411.1s  LR: 4.68e-05
         Test → PSNR: 34.59  SSIM: 0.9412
[Epoch 236] Loss: 0.014964  Time: 412.3s  LR: 4.55e-05
         Test → PSNR: 34.68  SSIM: 0.9422
  ★ 新最优: PSNR=34.68  SSIM=0.9422  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 237] Loss: 0.015037  Time: 411.4s  LR: 4.42e-05
         Test → PSNR: 34.66  SSIM: 0.9423
[Epoch 238] Loss: 0.015097  Time: 411.5s  LR: 4.29e-05
         Test → PSNR: 34.65  SSIM: 0.9422
[Epoch 239] Loss: 0.015084  Time: 411.8s  LR: 4.16e-05
         Test → PSNR: 34.64  SSIM: 0.9417
[Epoch 240] Loss: 0.014886  Time: 411.0s  LR: 4.03e-05
         Test → PSNR: 34.66  SSIM: 0.9420
[Epoch 241] Loss: 0.014953  Time: 411.9s  LR: 3.91e-05
         Test → PSNR: 34.64  SSIM: 0.9415
[Epoch 242] Loss: 0.014907  Time: 411.0s  LR: 3.79e-05
         Test → PSNR: 34.63  SSIM: 0.9412
[Epoch 243] Loss: 0.015104  Time: 410.4s  LR: 3.67e-05
         Test → PSNR: 34.67  SSIM: 0.9422
[Epoch 244] Loss: 0.015024  Time: 412.4s  LR: 3.55e-05
         Test → PSNR: 34.65  SSIM: 0.9416
[Epoch 245] Loss: 0.015000  Time: 412.5s  LR: 3.43e-05
         Test → PSNR: 34.64  SSIM: 0.9419
[Epoch 246] Loss: 0.014982  Time: 411.3s  LR: 3.32e-05
         Test → PSNR: 34.64  SSIM: 0.9423
[Epoch 247] Loss: 0.014891  Time: 412.4s  LR: 3.21e-05
         Test → PSNR: 34.67  SSIM: 0.9427
[Epoch 248] Loss: 0.014932  Time: 412.7s  LR: 3.09e-05
         Test → PSNR: 34.68  SSIM: 0.9424
[Epoch 249] Loss: 0.014812  Time: 411.5s  LR: 2.99e-05
         Test → PSNR: 34.66  SSIM: 0.9424
[Epoch 250] Loss: 0.015088  Time: 411.9s  LR: 2.88e-05
         Test → PSNR: 34.68  SSIM: 0.9425
[Epoch 251] Loss: 0.014766  Time: 410.8s  LR: 2.77e-05
         Test → PSNR: 34.65  SSIM: 0.9426
[Epoch 252] Loss: 0.014992  Time: 411.3s  LR: 2.67e-05
         Test → PSNR: 34.65  SSIM: 0.9425
[Epoch 253] Loss: 0.015102  Time: 411.7s  LR: 2.57e-05
         Test → PSNR: 34.65  SSIM: 0.9427
[Epoch 254] Loss: 0.014761  Time: 410.7s  LR: 2.47e-05
         Test → PSNR: 34.66  SSIM: 0.9426
[Epoch 255] Loss: 0.014969  Time: 410.8s  LR: 2.37e-05
         Test → PSNR: 34.69  SSIM: 0.9428
  ★ 新最优: PSNR=34.69  SSIM=0.9428  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 256] Loss: 0.014886  Time: 412.0s  LR: 2.27e-05
         Test → PSNR: 34.66  SSIM: 0.9425
[Epoch 257] Loss: 0.015059  Time: 410.8s  LR: 2.18e-05
         Test → PSNR: 34.69  SSIM: 0.9428
[Epoch 258] Loss: 0.014923  Time: 411.0s  LR: 2.09e-05
         Test → PSNR: 34.67  SSIM: 0.9428
[Epoch 259] Loss: 0.014918  Time: 411.4s  LR: 2.00e-05
         Test → PSNR: 34.69  SSIM: 0.9428
  ★ 新最优: PSNR=34.69  SSIM=0.9428  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 260] Loss: 0.014987  Time: 411.9s  LR: 1.91e-05
         Test → PSNR: 34.69  SSIM: 0.9428
  ★ 新最优: PSNR=34.69  SSIM=0.9428  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 261] Loss: 0.015070  Time: 411.3s  LR: 1.82e-05
         Test → PSNR: 34.68  SSIM: 0.9425
[Epoch 262] Loss: 0.014897  Time: 411.4s  LR: 1.74e-05
         Test → PSNR: 34.70  SSIM: 0.9427
  ★ 新最优: PSNR=34.70  SSIM=0.9427  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 263] Loss: 0.014894  Time: 410.9s  LR: 1.66e-05
         Test → PSNR: 34.68  SSIM: 0.9428
[Epoch 264] Loss: 0.014916  Time: 412.1s  LR: 1.58e-05
         Test → PSNR: 34.69  SSIM: 0.9429
[Epoch 265] Loss: 0.015174  Time: 411.0s  LR: 1.50e-05
         Test → PSNR: 34.66  SSIM: 0.9429
[Epoch 266] Loss: 0.014811  Time: 410.8s  LR: 1.43e-05
         Test → PSNR: 34.67  SSIM: 0.9428
[Epoch 267] Loss: 0.014816  Time: 411.9s  LR: 1.35e-05
         Test → PSNR: 34.70  SSIM: 0.9429
[Epoch 268] Loss: 0.014988  Time: 410.8s  LR: 1.28e-05
         Test → PSNR: 34.68  SSIM: 0.9429
[Epoch 269] Loss: 0.014836  Time: 411.6s  LR: 1.21e-05
         Test → PSNR: 34.68  SSIM: 0.9428
[Epoch 270] Loss: 0.014773  Time: 410.8s  LR: 1.14e-05
         Test → PSNR: 34.69  SSIM: 0.9429
[Epoch 271] Loss: 0.014869  Time: 410.9s  LR: 1.08e-05
         Test → PSNR: 34.68  SSIM: 0.9428
[Epoch 272] Loss: 0.014823  Time: 410.8s  LR: 1.01e-05
         Test → PSNR: 34.67  SSIM: 0.9427
[Epoch 273] Loss: 0.014846  Time: 411.4s  LR: 9.51e-06
         Test → PSNR: 34.69  SSIM: 0.9429
[Epoch 274] Loss: 0.014685  Time: 412.5s  LR: 8.92e-06
         Test → PSNR: 34.68  SSIM: 0.9431
[Epoch 275] Loss: 0.014804  Time: 411.7s  LR: 8.35e-06
         Test → PSNR: 34.70  SSIM: 0.9430
[Epoch 276] Loss: 0.014771  Time: 410.8s  LR: 7.80e-06
         Test → PSNR: 34.70  SSIM: 0.9431
  ★ 新最优: PSNR=34.70  SSIM=0.9431  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 277] Loss: 0.014896  Time: 410.5s  LR: 7.27e-06
         Test → PSNR: 34.69  SSIM: 0.9430
[Epoch 278] Loss: 0.014713  Time: 410.5s  LR: 6.76e-06
         Test → PSNR: 34.69  SSIM: 0.9430
[Epoch 279] Loss: 0.014870  Time: 410.7s  LR: 6.27e-06
         Test → PSNR: 34.68  SSIM: 0.9429
[Epoch 280] Loss: 0.014875  Time: 410.6s  LR: 5.80e-06
         Test → PSNR: 34.69  SSIM: 0.9431
[Epoch 281] Loss: 0.014799  Time: 411.4s  LR: 5.36e-06
         Test → PSNR: 34.69  SSIM: 0.9429
[Epoch 282] Loss: 0.014719  Time: 411.3s  LR: 4.94e-06
         Test → PSNR: 34.68  SSIM: 0.9429
[Epoch 283] Loss: 0.014960  Time: 412.2s  LR: 4.53e-06
         Test → PSNR: 34.68  SSIM: 0.9430
[Epoch 284] Loss: 0.014810  Time: 410.9s  LR: 4.15e-06
         Test → PSNR: 34.70  SSIM: 0.9430
[Epoch 285] Loss: 0.014804  Time: 412.4s  LR: 3.79e-06
         Test → PSNR: 34.69  SSIM: 0.9431
[Epoch 286] Loss: 0.015014  Time: 411.9s  LR: 3.46e-06
         Test → PSNR: 34.70  SSIM: 0.9430
[Epoch 287] Loss: 0.014735  Time: 412.2s  LR: 3.14e-06
         Test → PSNR: 34.70  SSIM: 0.9431
[Epoch 288] Loss: 0.014761  Time: 411.5s  LR: 2.85e-06
         Test → PSNR: 34.70  SSIM: 0.9431
[Epoch 289] Loss: 0.014782  Time: 411.3s  LR: 2.57e-06
         Test → PSNR: 34.69  SSIM: 0.9431
[Epoch 290] Loss: 0.014854  Time: 412.2s  LR: 2.32e-06
         Test → PSNR: 34.70  SSIM: 0.9431
[Epoch 291] Loss: 0.014804  Time: 412.2s  LR: 2.09e-06
         Test → PSNR: 34.69  SSIM: 0.9430
[Epoch 292] Loss: 0.014850  Time: 411.5s  LR: 1.89e-06
         Test → PSNR: 34.69  SSIM: 0.9430
[Epoch 293] Loss: 0.014822  Time: 410.4s  LR: 1.70e-06
         Test → PSNR: 34.69  SSIM: 0.9431
[Epoch 294] Loss: 0.014848  Time: 413.0s  LR: 1.54e-06
         Test → PSNR: 34.70  SSIM: 0.9432
  ★ 新最优: PSNR=34.70  SSIM=0.9432  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 295] Loss: 0.014936  Time: 411.2s  LR: 1.39e-06
         Test → PSNR: 34.70  SSIM: 0.9431
[Epoch 296] Loss: 0.014919  Time: 411.7s  LR: 1.27e-06
         Test → PSNR: 34.69  SSIM: 0.9431
[Epoch 297] Loss: 0.014656  Time: 411.3s  LR: 1.17e-06
         Test → PSNR: 34.70  SSIM: 0.9431
[Epoch 298] Loss: 0.014868  Time: 411.6s  LR: 1.10e-06
         Test → PSNR: 34.69  SSIM: 0.9431
[Epoch 299] Loss: 0.014940  Time: 410.9s  LR: 1.04e-06
         Test → PSNR: 34.70  SSIM: 0.9432
[Epoch 300] Loss: 0.014783  Time: 411.7s  LR: 1.01e-06
         Test → PSNR: 34.69  SSIM: 0.9431

(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python test.py
模型: WaveMST_3D  参数量: 0.79M
Checkpoint: result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
  Scene 01: PSNR=34.75  SSIM=0.9355  SAM=0.1262
  Scene 02: PSNR=34.99  SSIM=0.9345  SAM=0.1571
  Scene 03: PSNR=36.02  SSIM=0.9496  SAM=0.1012
  Scene 04: PSNR=42.75  SSIM=0.9770  SAM=0.1191
  Scene 05: PSNR=32.04  SSIM=0.9386  SAM=0.1133
  Scene 06: PSNR=34.16  SSIM=0.9507  SAM=0.1530
  Scene 07: PSNR=33.21  SSIM=0.9210  SAM=0.1159
  Scene 08: PSNR=32.26  SSIM=0.9472  SAM=0.1889
  Scene 09: PSNR=34.97  SSIM=0.9407  SAM=0.1206
  Scene 10: PSNR=31.91  SSIM=0.9370  SAM=0.1477

  平均:    PSNR=34.70  SSIM=0.9432  SAM=0.1343

结果保存到: result/show/2026_05_02_00_10_48_3d_wpo_pure
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python viz.py
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python viz.py
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python viz.py
可视化图像保存到: result/show/viz/scene_00
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python viz.py
可视化图像保存到: result/show/viz/scene_01
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ 
